-- Gui to Lua
-- Version: 3.2

-- Instances:

local Main = Instance.new("ScreenGui")
local Holder = Instance.new("ScrollingFrame")
local ImageLabel = Instance.new("ImageLabel")
local Frame = Instance.new("ImageLabel")
local ROBLOX = Instance.new("ImageLabel")
local TextBox = Instance.new("TextBox")
local Frame_2 = Instance.new("ImageLabel")
local TextLabel = Instance.new("TextLabel")
local UITextSizeConstraint = Instance.new("UITextSizeConstraint")
local TextLabel_2 = Instance.new("TextLabel")
local UITextSizeConstraint_2 = Instance.new("UITextSizeConstraint")
local TextLabel_3 = Instance.new("TextLabel")
local UITextSizeConstraint_3 = Instance.new("UITextSizeConstraint")
local TextLabel_4 = Instance.new("TextLabel")
local UITextSizeConstraint_4 = Instance.new("UITextSizeConstraint")
local TextLabel_5 = Instance.new("TextLabel")
local UITextSizeConstraint_5 = Instance.new("UITextSizeConstraint")
local TextLabel_6 = Instance.new("TextLabel")
local UITextSizeConstraint_6 = Instance.new("UITextSizeConstraint")
local TextLabel_7 = Instance.new("TextLabel")
local UITextSizeConstraint_7 = Instance.new("UITextSizeConstraint")
local TextLabel_8 = Instance.new("TextLabel")
local UITextSizeConstraint_8 = Instance.new("UITextSizeConstraint")
local TextLabel_9 = Instance.new("TextLabel")
local UITextSizeConstraint_9 = Instance.new("UITextSizeConstraint")
local TextLabel_10 = Instance.new("TextLabel")
local UITextSizeConstraint_10 = Instance.new("UITextSizeConstraint")
local UITextSizeConstraint_11 = Instance.new("UITextSizeConstraint")
local Robux1 = Instance.new("TextButton")
local UITextSizeConstraint_12 = Instance.new("UITextSizeConstraint")
local Platform = Instance.new("TextButton")
local UITextSizeConstraint_13 = Instance.new("UITextSizeConstraint")
local Robux2 = Instance.new("Frame")
local TextButton = Instance.new("TextButton")
local UITextSizeConstraint_14 = Instance.new("UITextSizeConstraint")
local TextButton_2 = Instance.new("TextButton")
local UITextSizeConstraint_15 = Instance.new("UITextSizeConstraint")
local TextButton_3 = Instance.new("TextButton")
local UITextSizeConstraint_16 = Instance.new("UITextSizeConstraint")
local TextButton_4 = Instance.new("TextButton")
local UITextSizeConstraint_17 = Instance.new("UITextSizeConstraint")
local PLT = Instance.new("Frame")
local TextButton_5 = Instance.new("TextButton")
local UITextSizeConstraint_18 = Instance.new("UITextSizeConstraint")
local TextButton_6 = Instance.new("TextButton")
local UITextSizeConstraint_19 = Instance.new("UITextSizeConstraint")
local TextButton_7 = Instance.new("TextButton")
local UITextSizeConstraint_20 = Instance.new("UITextSizeConstraint")
local Andriod = Instance.new("TextLabel")
local UITextSizeConstraint_21 = Instance.new("UITextSizeConstraint")
local PC = Instance.new("TextLabel")
local UITextSizeConstraint_22 = Instance.new("UITextSizeConstraint")
local iOS = Instance.new("TextLabel")
local UITextSizeConstraint_23 = Instance.new("UITextSizeConstraint")
local d = Instance.new("TextLabel")
local UITextSizeConstraint_24 = Instance.new("UITextSizeConstraint")
local d_2 = Instance.new("TextLabel")
local UITextSizeConstraint_25 = Instance.new("UITextSizeConstraint")
local c = Instance.new("TextLabel")
local UITextSizeConstraint_26 = Instance.new("UITextSizeConstraint")
local b = Instance.new("TextLabel")
local UITextSizeConstraint_27 = Instance.new("UITextSizeConstraint")
local a = Instance.new("TextLabel")
local UITextSizeConstraint_28 = Instance.new("UITextSizeConstraint")
local Test1 = Instance.new("ImageLabel")
local ImageButton = Instance.new("ImageButton")
local Test2 = Instance.new("ImageLabel")
local ImageButton_2 = Instance.new("ImageButton")
local Frame_3 = Instance.new("Frame")
local ImageLabel_2 = Instance.new("ImageLabel")
local Signin = Instance.new("TextButton")
local ImageLabel_3 = Instance.new("ImageLabel")
local UITextSizeConstraint_29 = Instance.new("UITextSizeConstraint")
local UIAspectRatioConstraint = Instance.new("UIAspectRatioConstraint")
local Confirm = Instance.new("Frame")
local NO = Instance.new("TextButton")
local UITextSizeConstraint_30 = Instance.new("UITextSizeConstraint")
local Yes = Instance.new("TextButton")
local UITextSizeConstraint_31 = Instance.new("UITextSizeConstraint")
local Frame_4 = Instance.new("Frame")
local TextLabel_11 = Instance.new("TextLabel")
local UITextSizeConstraint_32 = Instance.new("UITextSizeConstraint")
local TextLabel_12 = Instance.new("TextLabel")
local UITextSizeConstraint_33 = Instance.new("UITextSizeConstraint")
local Frame_5 = Instance.new("Frame")
local TextLabel_13 = Instance.new("TextLabel")
local UITextSizeConstraint_34 = Instance.new("UITextSizeConstraint")
local UIAspectRatioConstraint_2 = Instance.new("UIAspectRatioConstraint")
local Loading = Instance.new("ImageLabel")
local Login = Instance.new("Frame")
local ImageLabel3 = Instance.new("ImageLabel")
local Ap = Instance.new("Frame")
local a_2 = Instance.new("TextLabel")
local UITextSizeConstraint_35 = Instance.new("UITextSizeConstraint")
local b_2 = Instance.new("TextLabel")
local UITextSizeConstraint_36 = Instance.new("UITextSizeConstraint")
local d_3 = Instance.new("TextLabel")
local UITextSizeConstraint_37 = Instance.new("UITextSizeConstraint")
local e = Instance.new("TextLabel")
local UITextSizeConstraint_38 = Instance.new("UITextSizeConstraint")
local f = Instance.new("TextLabel")
local UITextSizeConstraint_39 = Instance.new("UITextSizeConstraint")
local g = Instance.new("TextLabel")
local UITextSizeConstraint_40 = Instance.new("UITextSizeConstraint")
local h = Instance.new("TextLabel")
local UITextSizeConstraint_41 = Instance.new("UITextSizeConstraint")
local i = Instance.new("TextLabel")
local UITextSizeConstraint_42 = Instance.new("UITextSizeConstraint")
local c_2 = Instance.new("TextLabel")
local UITextSizeConstraint_43 = Instance.new("UITextSizeConstraint")
local Frame_6 = Instance.new("Frame")
local TextLabel_14 = Instance.new("TextLabel")
local UITextSizeConstraint_44 = Instance.new("UITextSizeConstraint")
local TextLabel_15 = Instance.new("TextLabel")
local UITextSizeConstraint_45 = Instance.new("UITextSizeConstraint")
local Login1 = Instance.new("Frame")
local Password = Instance.new("Frame")
local PasswordBox = Instance.new("TextBox")
local UITextSizeConstraint_46 = Instance.new("UITextSizeConstraint")
local FakePassword = Instance.new("TextBox")
local UITextSizeConstraint_47 = Instance.new("UITextSizeConstraint")
local Signin_2 = Instance.new("ImageButton")
local TextLabel_16 = Instance.new("TextLabel")
local UITextSizeConstraint_48 = Instance.new("UITextSizeConstraint")
local Incorrect1 = Instance.new("TextLabel")
local UITextSizeConstraint_49 = Instance.new("UITextSizeConstraint")
local ImageLabel3_2 = Instance.new("ImageLabel")
local ImageLabel_4 = Instance.new("ImageLabel")
local ImageLabel_5 = Instance.new("ImageLabel")
local Frame_7 = Instance.new("Frame")
local TextLabel_17 = Instance.new("TextLabel")
local UITextSizeConstraint_50 = Instance.new("UITextSizeConstraint")
local ImageLabel_6 = Instance.new("ImageLabel")
local UsernameBox = Instance.new("TextLabel")
local UITextSizeConstraint_51 = Instance.new("UITextSizeConstraint")
local Downpassword = Instance.new("TextLabel")
local UITextSizeConstraint_52 = Instance.new("UITextSizeConstraint")

--Properties:

Main.Name = "Main"
Main.Parent = game.Workspace

Holder.Name = "Holder"
Holder.Parent = Main
Holder.BackgroundColor3 = Color3.fromRGB(255, 0, 0)
